islet,atoll,area_sqkm
Aitutaki-Akaiami,Aitutaki,0.4191
Aitutaki-Akitua,Aitutaki,0.1486
Aitutaki-Angarei,Aitutaki,0.1307
Aitutaki-Ee,Aitutaki,0.2921
Aitutaki-Maina,Aitutaki,0.1696
Aitutaki-Mangere,Aitutaki,0.0854
Aitutaki-Motukitiu,Aitutaki,0.1147
Aitutaki-Moturakau,Aitutaki,0.0386
Aitutaki-Muritapua,Aitutaki,0.0404
Aitutaki-Ootu,Aitutaki,1.75
Aitutaki-Papau,Aitutaki,0.0526
Aitutaki-Rapota,Aitutaki,0.0378
Aitutaki-Tapuaeta,Aitutaki,0.0596
Aitutaki-Tapuaeta_Cay,Aitutaki,0.0095
Aitutaki-Tavaerua,Aitutaki,0.1247
Aitutaki-Tavaerua_Iti,Aitutaki,0.0412
Aitutaki-Tekopua,Aitutaki,0.7129
Alacran-Perez,Arrecife_Alacran,0.1403
Alacran-Desertora,Arrecife_Alacran,0.1102
Alacran-Pajaros,Arrecife_Alacran,0.022
Alacran-Chica,Arrecife_Alacran,0.0104
Alacran-West_Desterrada,Arrecife_Alacran,0.1013
Alacran-East_Desterrada,Arrecife_Alacran,0.0401
Bikini-Aerokojlol,Bikini,0.3987
Bikini-Aomen,Bikini,0.1256
Bikini-Bikini,Bikini,2.1635
Bikini-Bokaetoktok,Bikini,0.0254
Bikini-Bokdrolul,Bikini,0.022
Bikini-Bokantuak,Bikini,0.0366
Bikini-Bokonjebl,Bikini,0.0331
Bikini-Bwikor,Bikini,0.0088
Bikini-Enaelo,Bikini,0.0374
Bikini-Eneu,Bikini,1.1585
Bikini-Enidrik,Bikini,0.8691
Bikini-Jalete,Bikini,0.1224
Bikini-Lomilik,Bikini,0.2499
Bikini-Nam,Bikini,0.4823
Bikini-Odrik,Bikini,0.1357
Bikini-Oroken,Bikini,0.0409
Caroline-Ana_Ana,Caroline,0.0216
Caroline-Arundel,Caroline,0.0734
Caroline-Atibu,Caroline,0.0002
Caroline-Azure,Caroline,0.002
Caroline-Bird,Caroline,0.0405
Caroline-Blackfin,Caroline,0.0262
Caroline-Booby,Caroline,0.0084
Caroline-Bosun_Bird,Caroline,0.0086
Caroline-Brothers,Caroline,0.0431
Caroline-Coral,Caroline,0.017
Caroline-Crescent,Caroline,0.031
Caroline-Danger,Caroline,0.0271
Caroline-Eitei,Caroline,0.0141
Caroline-Emerald,Caroline,0.0834
Caroline-Fishball,Caroline,0.0057
Caroline-Kimoa,Caroline,0.018
Caroline-Kota,Caroline,0.0064
Caroline-Lone_Palm,Caroline,0.0199
Caroline-Long,Caroline,0.7598
Caroline-Mannikiba,Caroline,0.2149
Caroline-Matawa,Caroline,0.0171
Caroline-Mouakena,Caroline,0.01
Caroline-Nake,Caroline,0.9172
Caroline-Nautonga,Caroline,0.0034
Caroline-Noddy_Rock,Caroline,0.0002
Caroline-North_Arundel,Caroline,0.0091
Caroline-North_Brothers,Caroline,0.0171
Caroline-North_Pig,Caroline,0.0544
Caroline-Pandanus,Caroline,0.0736
Caroline-Pig,Caroline,0.0721
Caroline-Pisonia,Caroline,0.0245
Caroline-Raurau,Caroline,0.0348
Caroline-Reef_Flat,Caroline,0.0009
Caroline-Scarlet_Crab,Caroline,0.0046
Caroline-Shark,Caroline,0.0798
Caroline-Skull,Caroline,0.0002
Caroline-South,Caroline,1.0441
Caroline-Tridacna,Caroline,0.0908
Caroline-Windward,Caroline,0.1142
Cocos-Ampang,Cocos,0.078
Cocos-Ampang_Kechil,Cocos,0.001
Cocos-Atas,Cocos,3.63
Cocos-Beras,Cocos,0.071
Cocos-Blan,Cocos,0.026
Cocos-Blan_Madar,Cocos,0.0169
Cocos-Blekok,Cocos,0.0185
Cocos-Cheplok,Cocos,0.0937
Cocos-Jambatan,Cocos,0.0263
Cocos-Kambing,Cocos,0.0749
Cocos-Kelapa_Satu,Cocos,0.0041
Cocos-Kembang,Cocos,0.0462
Cocos-Labu,Cocos,0.046
Cocos-Luar,Cocos,0.9689
Cocos-Maria,Cocos,0.017
Cocos-Pandan,Cocos,0.2315
Cocos-Panjang,Cocos,6.23
Cocos-Selma,Cocos,0.952
Cocos-Siput,Cocos,0.1148
Cocos-Tikus,Cocos,0.2928
Cocos-Wak-Idas,Cocos,0.0142
Eniwetok-Bokoluo,Eniwetok,0.073
Eniwetok-Bokombako,Eniwetok,0.1101
Eniwetok-Kirunu,Eniwetok,0.021
Eniwetok-Louj,Eniwetok,0.075
Eniwetok-Bokinwotme,Eniwetok,0.037
Eniwetok-Bokaidrikdrik,Eniwetok,0.001
Eniwetok-Boken_Irene,Eniwetok,0.1734
Eniwetok-Enjebi,Eniwetok,1.0015
Eniwetok-Mijikadrek,Eniwetok,0.059
Eniwetok-Bokenelab,Eniwetok,0.0363
Eniwetok-Cay,Eniwetok,0.0075
Eniwetok-Elle,Eniwetok,0.0351
Eniwetok-Lujor,Eniwetok,0.1826
Eniwetok-Eleleron,Eniwetok,0.0043
Eniwetok-Aomon,Eniwetok,0.4264
Eniwetok-Bijile,Eniwetok,0.1754
Eniwetok-Lojwa,Eniwetok,0.1533
Eniwetok-Alembel,Eniwetok,0.1267
Eniwetok-Billae,Eniwetok,0.0508
Eniwetok-Runit,Eniwetok,0.3423
Eniwetok-Boko,Eniwetok,0.0039
Eniwetok-Inedral,Eniwetok,0.0098
Eniwetok-Van,Eniwetok,0.001
Eniwetok-Jinedrol,Eniwetok,0.0056
Eniwetok-Ananij,Eniwetok,0.0704
Eniwetok-Jinimi,Eniwetok,0.0086
Eniwetok-Japtan,Eniwetok,0.3065
Eniwetok-Jedrol,Eniwetok,0.0144
Eniwetok-Medren,Eniwetok,0.8282
Eniwetok-Bokandretok,Eniwetok,0.015
Eniwetok-Enewetak,Eniwetok,1.234
Eniwetok-Ikuren,Eniwetok,0.113
Eniwetok-Mut,Eniwetok,0.0937
Eniwetok-Boken_Irwin,Eniwetok,0.0611
Eniwetok-Ribewon,Eniwetok,0.0284
Eniwetok-Kidrenen,Eniwetok,0.0706
Eniwetok-Biken,Eniwetok,0.0394
French_Frigate_Shoals-Tern,French_Frigate_Shoals,0.1053
French_Frigate_Shoals-East,French_Frigate_Shoals,0.0359
French_Frigate_Shoals-Trig,French_Frigate_Shoals,0.0233
French_Frigate_Shoals-Whale-Skate,French_Frigate_Shoals,0.032
French_Frigate_Shoals-Round,French_Frigate_Shoals,0.003
French_Frigate_Shoals-Little_Gin,French_Frigate_Shoals,0.0194
French_Frigate_Shoals-Gin,French_Frigate_Shoals,0.0097
French_Frigate_Shoals-Shark,French_Frigate_Shoals,0.0043
Glover-Northeast_Cay,Glover,0.052
Glover-Long_North_Cay,Glover,0.004
Glover-Long_Cay,Glover,0.06
Glover-Middle_Cay,Glover,0.064
Glover-Southwest_Cay,Glover,0.088
Glover-Southwest_II_Cay,Glover,0.065
Jaluit-Jabor,Jaluit,0.2449
Jaluit-Imroj,Jaluit,0.2368
Jaluit-Mejatto,Jaluit,0.2931
Jaluit-Kinajon,Jaluit,0.2234
Jaluit-Majurirek,Jaluit,0.2032
Jaluit-Pinlep,Jaluit,0.9117
Jaluit-Ribon,Jaluit,0.0096
Jaluit-Lijeron,Jaluit,0.0364
Johnston-Akau,Johnston,0.1
Johnston-Hikina,Johnston,0.07
Johnston-Johnston,Johnston,2.41
Johnston-Sand,Johnston,0.09
Kapingamarangi-Matukerekere,Kapingamarangi,0.0147
Kapingamarangi-Pungupungu,Kapingamarangi,0.0473
Kapingamarangi-Tiahu,Kapingamarangi,0.0029
Kapingamarangi-Matawhei,Kapingamarangi,0.0215
Kapingamarangi-Pepeio,Kapingamarangi,0.0003
Kapingamarangi-Rikumanu,Kapingamarangi,0.0035
Kapingamarangi-Hukuniu,Kapingamarangi,0.004
Kapingamarangi-Matuketuke,Kapingamarangi,0.0145
Kapingamarangi-Tirakaume,Kapingamarangi,0.0053
Kapingamarangi-Tipae,Kapingamarangi,0.0058
Kapingamarangi-Tokongo,Kapingamarangi,0.0089
Kapingamarangi-Tirakau,Kapingamarangi,0.0023
Kapingamarangi-Turuaimu,Kapingamarangi,0.0026
Kapingamarangi-Tariha,Kapingamarangi,0.0066
Kapingamarangi-Nikuhatu,Kapingamarangi,0.0079
Kapingamarangi-Hepepa,Kapingamarangi,0.0081
Kapingamarangi-Sakenge,Kapingamarangi,0.0076
Kapingamarangi-Parakahi,Kapingamarangi,0.0095
Kapingamarangi-Ramotu,Kapingamarangi,0.0148
Kapingamarangi-Herekoro,Kapingamarangi,0.0074
Kapingamarangi-Takairongo,Kapingamarangi,0.0183
Kapingamarangi-Hukuhenua,Kapingamarangi,0.021
Kapingamarangi-Pumatahati,Kapingamarangi,0.0204
Kapingamarangi-Tangawaka,Kapingamarangi,0.0272
Kapingamarangi-Tetau,Kapingamarangi,0.0311
Kapingamarangi-Touhou,Kapingamarangi,0.0415
Kapingamarangi-Matiro,Kapingamarangi,0.0047
Kapingamarangi-Taringa,Kapingamarangi,0.0474
Kapingamarangi-Nunakita,Kapingamarangi,0.052
Kapingamarangi-Torongahai,Kapingamarangi,0.07
Kapingamarangi-Ringutoru,Kapingamarangi,0.1103
Kapingamarangi-Werua,Kapingamarangi,0.1695
Kapingamarangi-Hare,Kapingamarangi,0.342
Manuae-Manuae,Manuae,2.12
Manuae-Te_Au_O_Tu,Manuae,3.36
Manuae-Ruakau,Manuae,0.018
Maria-Motu_Nord_Est,Maria,0.8
Maria-Motu_Sud_Est,Maria,0.35
Maria-Motu_Centre,Maria,0.17
Maria-Motu_Sud_Ouest,Maria,0.085
Nui-Fenua_Tapu,Nui,1.3794
Nui-Motupuakaka,Nui,0.0245
Nui-Pongalei,Nui,0.2727
Nui-Kokole,Nui,0.0013
Nui-Unimai,Nui,0.0519
Nui-Unimai_2,Nui,0.0001
Nui-Tenamoitoka,Nui,0.0066
Nui-Piliaieve,Nui,0.0493
Nui-Pakantou,Nui,0.0583
Nui-Sikaiana,Nui,0.0004
Nui-Motuliki,Nui,0.0094
Nui-Motuliki_2,Nui,0.0008
Nui-Motulikiliki,Nui,0.0095
Nui-Talalolae,Nui,0.1597
Nui-Teitai,Nui,0.0024
Nui-Tokinivae,Nui,0.5659
Nui-Meang,Nui,0.9067
Nui-Nusafe,Nui,0.0003
Nui-Tokinivae_2,Nui,0.0032
Nui-Tokinivae_3,Nui,0.0012
Ontong_Java-Luangiua,Ontong_Java,1.7784
Ontong_Java-Pelau,Ontong_Java,0.8014
Ontong_Java-Keila,Ontong_Java,0.7153
Ontong_Java-Henguakaha,Ontong_Java,0.2826
Ontong_Java-Kepae,Ontong_Java,0.27
Ontong_Java-Henguailoko,Ontong_Java,0.2653
Ontong_Java-Ngikolo,Ontong_Java,0.193
Ontong_Java-Auku,Ontong_Java,0.1854
Ontong_Java-Alunga,Ontong_Java,0.1804
Ontong_Java-Kehango,Ontong_Java,0.1735
Ontong_Java-Kekele,Ontong_Java,0.1588
Ontong_Java-Nguaipolo,Ontong_Java,0.1354
Ontong_Java-Langukuku,Ontong_Java,0.1066
Ontong_Java-Akoo,Ontong_Java,0.099
Ontong_Java-Angii,Ontong_Java,0.0947
Ontong_Java-Makamoa,Ontong_Java,0.0889
Ontong_Java-Kemalu,Ontong_Java,0.0868
Ontong_Java-Hengualii,Ontong_Java,0.0792
Ontong_Java-Lahuangi,Ontong_Java,0.0738
Ontong_Java-Nguaiku,Ontong_Java,0.0652
Ontong_Java-Akaha,Ontong_Java,0.0623
Ontong_Java-Lopaha,Ontong_Java,0.0558
Ontong_Java-Pekahii,Ontong_Java,0.05
Ontong_Java-Peiaku,Ontong_Java,0.0479
Ontong_Java-Ngahenguamamahi,Ontong_Java,0.0403
Ontong_Java-Nguakala,Ontong_Java,0.0335
Ontong_Java-Poileki,Ontong_Java,0.0292
Ontong_Java-Kehau,Ontong_Java,0.026
Ontong_Java-Hakaulanga,Ontong_Java,0.0256
Ontong_Java-Hanguailua,Ontong_Java,0.0252
Ontong_Java-Henguaipua,Ontong_Java,0.0227
Ontong_Java-Nguikua,Ontong_Java,0.0194
Ontong_Java-Henguailoko_II,Ontong_Java,0.0194
Ontong_Java-Sapeliilii,Ontong_Java,0.0187
Ontong_Java-Hapoae,Ontong_Java,0.0169
Ontong_Java-Sapelahi,Ontong_Java,0.0166
Ontong_Java-Kekumounga,Ontong_Java,0.0155
Ontong_Java-Peikingi,Ontong_Java,0.0144
Ontong_Java-Keuamau,Ontong_Java,0.0144
Ontong_Java-Nguikua_II,Ontong_Java,0.0133
Ontong_Java-Keahuako,Ontong_Java,0.0126
Ontong_Java-Kapei,Ontong_Java,0.0112
Ontong_Java-Kekuangiu,Ontong_Java,0.0112
Ontong_Java-Henguaamuli,Ontong_Java,0.0083
Ontong_Java-Nguakapu,Ontong_Java,0.0083
Ontong_Java-Kolomai,Ontong_Java,0.0076
Ontong_Java-Pakukae,Ontong_Java,0.0058
Ontong_Java-Anguavenga,Ontong_Java,0.0054
Ontong_Java-Paolo,Ontong_Java,0.005
Ontong_Java-Seleivaa,Ontong_Java,0.0047
Ontong_Java-Keasai,Ontong_Java,0.0047
Ontong_Java-Hakupa,Ontong_Java,0.0043
Ontong_Java-Ngalipaingi,Ontong_Java,0.0036
Ontong_Java-Angiusolua,Ontong_Java,0.0036
Ontong_Java-Lolokingi,Ontong_Java,0.0032
Ontong_Java-Ngangualeva,Ontong_Java,0.0032
Ontong_Java-Keahuaavii,Ontong_Java,0.0029
Ontong_Java-Keahua_II,Ontong_Java,0.0029
Ontong_Java-Angii_islet2,Ontong_Java,0.0022
Ontong_Java-Amuaai,Ontong_Java,0.0022
Ontong_Java-Kemangumangu,Ontong_Java,0.0018
Ontong_Java-Hakupakau,Ontong_Java,0.0018
Ontong_Java-Keungahiki,Ontong_Java,0.0018
Ontong_Java-Angii_islet3,Ontong_Java,0.0018
Ontong_Java-Angii_islet1,Ontong_Java,0.0014
Ontong_Java-Keuaohe,Ontong_Java,0.0014
Ontong_Java-Keahua,Ontong_Java,0.0014
Ontong_Java-Ngangualipu,Ontong_Java,0.0014
Ontong_Java-Hakulua,Ontong_Java,0.0014
Ontong_Java-Keahuaakoki,Ontong_Java,0.0011
Ontong_Java-Keumalali,Ontong_Java,0.0011
Ontong_Java-Hakuola,Ontong_Java,0.0011
Ontong_Java-Keahuaaikalii,Ontong_Java,0.0007
Ontong_Java-Keahuapahia,Ontong_Java,0.0007
Ontong_Java-Ahala,Ontong_Java,0.0007
Ontong_Java-Keahuakaisauma,Ontong_Java,0.0007
Ontong_Java-Keahuangai_N,Ontong_Java,0.0007
Ontong_Java-Mangopikau,Ontong_Java,0.0004
Ontong_Java-Keahuangai_S,Ontong_Java,0.0004
Ontong_Java-Auahau,Ontong_Java,0.0004
Pearl_and_Hermes-Southeast,Pearl_and_Hermes,0.184
Pearl_and_Hermes-North,Pearl_and_Hermes,0.084
Pearl_and_Hermes-Grass,Pearl_and_Hermes,0.032
Pearl_and_Hermes-Seal,Pearl_and_Hermes,0.0524
Pearl_and_Hermes-Little_North,Pearl_and_Hermes,0.032
Puluwat-Puluwat,Puluwat,1.47
Puluwat-Alei,Puluwat,1.72
Puluwat-Elengelap,Puluwat,0.06
Puluwat-Hao,Puluwat,0.05
Puluwat-To,Puluwat,0.1
Rongelap-Arbar,Rongelap,0.4194
Rongelap-Bokanrokut,Rongelap,0.0116
Rongelap-Enealo,Rongelap,0.0567
Rongelap-Looj,Rongelap,0.0169
Rongelap-Rongelap,Rongelap,2.3601
Rongelap-Tufa,Rongelap,0.3261
Rongelap-Eneaetok,Rongelap,0.6113
Rongelap-Lukotoke,Rongelap,0.1326
Rongelap-Bokjelto,Rongelap,0.0198
Suwarrow-Seven_1,Suwarrow,0.0745
Suwarrow-Seven_2,Suwarrow,0.0028
Suwarrow-Seven_3,Suwarrow,0.33
Suwarrow-Seven_4,Suwarrow,0.0046
Suwarrow-Seven_5,Suwarrow,0.0009
Suwarrow-Seven_6,Suwarrow,0.0001
Suwarrow-Seven_7,Suwarrow,0.0013
Suwarrow-Seven_8,Suwarrow,0.0007
Suwarrow-Seven_9,Suwarrow,0.0032
Suwarrow-Entrance,Suwarrow,0.0006
Suwarrow-New,Suwarrow,0.0016
Suwarrow-Gull_1,Suwarrow,0.0065
Suwarrow-Gull_2A,Suwarrow,0.0062
Suwarrow-Gull_2B,Suwarrow,0.0014
Suwarrow-Gull_3,Suwarrow,0.007
Suwarrow-Gull_4A,Suwarrow,0.0039
Suwarrow-Gull_4B,Suwarrow,0.0092
Suwarrow-Gull_5,Suwarrow,0.0024
Suwarrow-Storm_Block,Suwarrow,0.0001
Suwarrow-Motu_Tou_1,Suwarrow,0.0084
Suwarrow-Motu_Tou_2,Suwarrow,0.0028
Suwarrow-Motu_Tou_3,Suwarrow,0.0042
Suwarrow-Motu_Tou,Suwarrow,0.0916
Suwarrow-Manu_1,Suwarrow,0.0093
Suwarrow-Manu_2,Suwarrow,0.054
Suwarrow-Manu_3,Suwarrow,0.0012
Suwarrow-Manu_4,Suwarrow,0.0036
Suwarrow-Turtle,Suwarrow,0.0737
Suwarrow-One_Tree,Suwarrow,0.0628
Suwarrow-Anchorage,Suwarrow,0.1289
Suwarrow-Whale_1,Suwarrow,0.0003
Suwarrow-Whale_2,Suwarrow,0.0002
Suwarrow-Whale_3,Suwarrow,0.0002
Suwarrow-Whale_4,Suwarrow,0.0002
Suwarrow-Whale_5,Suwarrow,0.0001
Suwarrow-Whale_6,Suwarrow,0.0001
Suwarrow-Whale_7,Suwarrow,0.0001
Suwarrow-Whale_8,Suwarrow,0.0001
Suwarrow-Whale_9,Suwarrow,0.0001
Suwarrow-Whale_10,Suwarrow,0.0001
Suwarrow-Whale_11,Suwarrow,0.0001
Suwarrow-Whale_12,Suwarrow,0.0001
Suwarrow-Whale_13,Suwarrow,0.0001
Suwarrow-Whale_14,Suwarrow,0.0002
Suwarrow-Whale_15,Suwarrow,0.0011
Suwarrow-Brushwood_Main,Suwarrow,0.0122
Suwarrow-Brushwood_1A,Suwarrow,0.0037
Suwarrow-Brushwood_1B,Suwarrow,0.0005
Suwarrow-Brushwood_1C,Suwarrow,0.0023
Suwarrow-Brushwood_1D,Suwarrow,0.0013
Suwarrow-Brushwood_2A,Suwarrow,0.0021
Suwarrow-Brushwood_2B,Suwarrow,0.0006
Suwarrow-Brushwood_3,Suwarrow,0.0003
Suwarrow-Brushwood_4,Suwarrow,0.0003
Suwarrow-Brushwood_5A,Suwarrow,0.0001
Suwarrow-Brushwood_5B,Suwarrow,0.0004
Suwarrow-Brushwood_6,Suwarrow,0.001
